   1               		.file	"mainFirmware.c"
   2               	__SREG__ = 0x3f
 155 0098 8383      		std Z+3,r24
 156               	.LM29:
 157 009a A0EA      		ldi r26,lo8(160)
 158 009c B0E0      		ldi r27,hi8(160)
 159 009e 1296      		adiw r26,2
 160 00a0 8C91      		ld r24,X
 161 00a2 1297      		sbiw r26,2
 162 00a4 8260      		ori r24,lo8(2)
 163 00a6 1296      		adiw r26,2
 164 00a8 8C93      		st X,r24
 165               	.LM30:
 166 00aa 83E8      		ldi r24,lo8(-125)
 167 00ac 8683      		std Z+6,r24
 168 00ae 80ED      		ldi r24,lo8(-48)
 169 00b0 8783      		std Z+7,r24
 170               	.LM31:
 171 00b2 8481      		ldd r24,Z+4
 172 00b4 8061      		ori r24,lo8(16)
 173 00b6 8483      		std Z+4,r24
 174               	.LM32:
 175 00b8 8481      		ldd r24,Z+4
 176 00ba 8860      		ori r24,lo8(8)
 177 00bc 8483      		std Z+4,r24
 178               	/* epilogue start */
 179               	.LM33:
 180 00be 0895      		ret
 181               	.LFE10:
 183               	.global	init_aux_uart
 185               	init_aux_uart:
 186               	.LFB11:
 187               	.LM34:
 188               	.LVL4:
 189               	/* prologue: function */
 190               	/* frame size = 0 */
 191               	.LM35:
 192 00c0 E0E4      		ldi r30,lo8(1600)
 193 00c2 F6E0      		ldi r31,hi8(1600)
 194 00c4 28E0      		ldi r18,lo8(8)
 195 00c6 2183      		std Z+1,r18
 196               	.LM36:
 197 00c8 24E0      		ldi r18,lo8(4)
 198 00ca 2283      		std Z+2,r18
 199               	.LM37:
 200 00cc E0EA      		ldi r30,lo8(2208)
 201 00ce F8E0      		ldi r31,hi8(2208)
 202 00d0 23E0      		ldi r18,lo8(3)
 203 00d2 2583      		std Z+5,r18
 204               	.LBB626:
 205               	.LBB627:
 206               	.LM38:
 207 00d4 E093 0000 		sts AUX_data,r30
 208 00d8 F093 0000 		sts (AUX_data)+1,r31
 209               	.LM39:
 210 00dc 1092 0000 		sts AUX_data+259,__zero_reg__
 211               	.LM40:
 212 00e0 1092 0000 		sts AUX_data+258,__zero_reg__
 213               	.LBE627:
 214               	.LBE626:
 215               	.LM41:
 216 00e4 2381      		ldd r18,Z+3
 217 00e6 2F7C      		andi r18,lo8(-49)
 218 00e8 2062      		ori r18,lo8(32)
 219 00ea 2383      		std Z+3,r18
 220               	.LM42:
 221 00ec A0EA      		ldi r26,lo8(160)
 222 00ee B0E0      		ldi r27,hi8(160)
 223 00f0 1296      		adiw r26,2
 224 00f2 2C91      		ld r18,X
 225 00f4 1297      		sbiw r26,2
 226 00f6 2260      		ori r18,lo8(2)
 227 00f8 1296      		adiw r26,2
 228 00fa 2C93      		st X,r18
 229               	.LM43:
 230 00fc 8683      		std Z+6,r24
 231 00fe 6295      		swap r22
 232               	.LVL5:
 233 0100 607F      		andi r22,lo8(-16)
 234 0102 892F      		mov r24,r25
 235 0104 990F      		lsl r25
 236 0106 990B      		sbc r25,r25
 237               	.LVL6:
 238 0108 682B      		or r22,r24
 239 010a 6783      		std Z+7,r22
 240               	.LM44:
 241 010c 8481      		ldd r24,Z+4
 242 010e 8061      		ori r24,lo8(16)
 243 0110 8483      		std Z+4,r24
 244               	.LM45:
 245 0112 8481      		ldd r24,Z+4
 246 0114 8860      		ori r24,lo8(8)
 247 0116 8483      		std Z+4,r24
 248               	/* epilogue start */
 249               	.LM46:
 250 0118 0895      		ret
 251               	.LFE11:
 253               	.global	set_aux_baud_rate
 255               	set_aux_baud_rate:
 256               	.LFB12:
 257               	.LM47:
 258               	.LVL7:
 259               	/* prologue: function */
 260               	/* frame size = 0 */
 261               	.LM48:
 262 011a E0EA      		ldi r30,lo8(2208)
 263 011c F8E0      		ldi r31,hi8(2208)
 264 011e 8683      		std Z+6,r24
 265 0120 6295      		swap r22
 266               	.LVL8:
 267 0122 607F      		andi r22,lo8(-16)
 268 0124 892F      		mov r24,r25
 269 0126 990F      		lsl r25
 270 0128 990B      		sbc r25,r25
 271               	.LVL9:
 272 012a 682B      		or r22,r24
 273 012c 6783      		std Z+7,r22
 274               	/* epilogue start */
 275               	.LM49:
 276 012e 0895      		ret
 277               	.LFE12:
 279               	.global	uart_putchar
 281               	uart_putchar:
 282               	.LFB13:
 283               	.LM50:
 284               	.LVL10:
 285               	/* prologue: function */
 286               	/* frame size = 0 */
 287 0130 FC01      		movw r30,r24
 288               	.LVL11:
 289               	.L16:
 290               	.LM51:
 291 0132 8181      		ldd r24,Z+1
 292 0134 85FF      		sbrs r24,5
 293 0136 00C0      		rjmp .L16
 294               	.LM52:
 295 0138 6083      		st Z,r22
 296               	/* epilogue start */
 297               	.LM53:
 298 013a 0895      		ret
 299               	.LFE13:
 301               	.global	uart_getchar_nb
 303               	uart_getchar_nb:
 304               	.LFB14:
 305               	.LM54:
 306               	.LVL12:
 307               	/* prologue: function */
 308               	/* frame size = 0 */
 309 013c FC01      		movw r30,r24
 310               	.LM55:
 311 013e 28EE      		ldi r18,lo8(1000)
 312 0140 33E0      		ldi r19,hi8(1000)
 313               	.LVL13:
 314               	.L21:
 315               	.LM56:
 316 0142 2150      		subi r18,lo8(-(-1))
 317 0144 3040      		sbci r19,hi8(-(-1))
 318               	.LM57:
 319 0146 8181      		ldd r24,Z+1
 320 0148 87FD      		sbrc r24,7
 321 014a 00C0      		rjmp .L20
 322 014c 2115      		cp r18,__zero_reg__
 323 014e 3105      		cpc r19,__zero_reg__
 324 0150 01F4      		brne .L21
 325 0152 00C0      		rjmp .L22
 326               	.L20:
 327               	.LM58:
 328 0154 232B      		or r18,r19
 329 0156 01F0      		breq .L22
 330               	.LM59:
 331 0158 8081      		ld r24,Z
 332 015a 0895      		ret
 333               	.L22:
 334 015c 80E0      		ldi r24,lo8(0)
 335               	.LM60:
 336 015e 0895      		ret
 337               	.LFE14:
 339               	.global	uart_getchar
 341               	uart_getchar:
 342               	.LFB15:
 343               	.LM61:
 344               	/* prologue: function */
 345               	/* frame size = 0 */
 346               	.LVL14:
 347               	.L27:
 348               	.LBB628:
 349               	.LBB629:
 350               	.LM62:
 351 0160 9091 0000 		lds r25,BT_data+258
 352               	.LVL15:
 353               	.LM63:
 354 0164 8091 0000 		lds r24,BT_data+259
 355               	.LVL16:
 356               	.LBE629:
 357               	.LBE628:
 358               	.LM64:
 359 0168 9817      		cp r25,r24
 360 016a 01F0      		breq .L27
 361               	.LBB630:
 362               	.LBB631:
 363               	.LM65:
 364 016c E091 0000 		lds r30,BT_data+259
 365 0170 F0E0      		ldi r31,lo8(0)
 366 0172 E050      		subi r30,lo8(-(BT_data))
 367 0174 F040      		sbci r31,hi8(-(BT_data))
 368 0176 8281      		ldd r24,Z+2
 369               	.LVL17:
 370               	.LM66:
 371 0178 9091 0000 		lds r25,BT_data+259
 372               	.LVL18:
 373 017c 9F5F      		subi r25,lo8(-(1))
 374 017e 9093 0000 		sts BT_data+259,r25
 375               	.LVL19:
 376               	/* epilogue start */
 377               	.LBE631:
 378               	.LBE630:
 379               	.LM67:
 380 0182 0895      		ret
 381               	.LFE15:
 383               	.global	uart_getchar_timeout
 385               	uart_getchar_timeout:
 386               	.LFB16:
 387               	.LM68:
 388               	.LVL20:
 389               	/* prologue: function */
 390               	/* frame size = 0 */
 391               	.LM69:
 392 0184 20E0      		ldi r18,lo8(0)
 393 0186 30E0      		ldi r19,hi8(0)
 394               	.LVL21:
 395               	.LBB632:
 396               	.LBB633:
 397               	.LBB634:
 398               	.LBB635:
 399               	.LM70:
 400 0188 40E4      		ldi r20,lo8(8000)
 401 018a 5FE1      		ldi r21,hi8(8000)
 402 018c 00C0      		rjmp .L31
 403               	.LVL22:
 404               	.L33:
 405               	.LBE635:
 406               	.LBE634:
 407               	.LBE633:
 408               	.LBE632:
 409               	.LM71:
 410 018e 2F5F      		subi r18,lo8(-(1))
 411 0190 3F4F      		sbci r19,hi8(-(1))
 412               	.LBB639:
 413               	.LBB638:
 414               	.LBB637:
 415               	.LBB636:
 416               	.LM72:
 417 0192 CA01      		movw r24,r20
 418               	.LVL23:
 419               	/* #APP */
 420               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 421 0194 0197      		1: sbiw r24,1
 422 0196 01F4      		brne 1b
 423               	 ;  0 "" 2
 424               	.LVL24:
 425               	/* #NOAPP */
 426               	.L31:
 427               	.LBE636:
 428               	.LBE637:
 429               	.LBE638:
 430               	.LBE639:
 431               	.LBB640:
 432               	.LBB641:
 433               	.LM73:
 434 0198 9091 0000 		lds r25,BT_data+258
 435               	.LM74:
 436 019c 8091 0000 		lds r24,BT_data+259
 437               	.LVL25:
 438               	.LBE641:
 439               	.LBE640:
 440               	.LM75:
 441 01a0 9817      		cp r25,r24
 442 01a2 01F4      		brne .L32
 443 01a4 81E0      		ldi r24,hi8(500)
 444 01a6 243F      		cpi r18,lo8(500)
 445 01a8 3807      		cpc r19,r24
 446               	.LVL26:
 447 01aa 01F4      		brne .L33
 448 01ac 00C0      		rjmp .L34
 449               	.LVL27:
 450               	.L32:
 451               	.LM76:
 452 01ae 245F      		subi r18,lo8(500)
 453 01b0 3140      		sbci r19,hi8(500)
 454               	.LVL28:
 455 01b2 04F4      		brge .L34
 456               	.LBB642:
 457               	.LBB643:
 458               	.LM77:
 459 01b4 E091 0000 		lds r30,BT_data+259
 460 01b8 F0E0      		ldi r31,lo8(0)
 461 01ba E050      		subi r30,lo8(-(BT_data))
 462 01bc F040      		sbci r31,hi8(-(BT_data))
 463 01be 9281      		ldd r25,Z+2
 464               	.LVL29:
 465               	.LM78:
 466 01c0 8091 0000 		lds r24,BT_data+259
 467 01c4 8F5F      		subi r24,lo8(-(1))
 468 01c6 8093 0000 		sts BT_data+259,r24
 469               	.LBE643:
 470               	.LBE642:
 471               	.LM79:
 472 01ca 292F      		mov r18,r25
 473               	.LVL30:
 474 01cc 30E0      		ldi r19,lo8(0)
 475 01ce 00C0      		rjmp .L35
 476               	.LVL31:
 477               	.L34:
 478 01d0 20E0      		ldi r18,lo8(256)
 479 01d2 31E0      		ldi r19,hi8(256)
 480               	.LVL32:
 481               	.L35:
 482               	.LM80:
 483 01d4 C901      		movw r24,r18
 484               	/* epilogue start */
 485 01d6 0895      		ret
 486               	.LFE16:
 488               	.global	aux_uart_getchar
 490               	aux_uart_getchar:
 491               	.LFB17:
 492               	.LM81:
 493               	.LVL33:
 494               	/* prologue: function */
 495               	/* frame size = 0 */
 496               	.LBB644:
 497               	.LBB645:
 498               	.LM82:
 499 01d8 8091 0000 		lds r24,AUX_data+259
 500               	.LVL34:
 501 01dc E0E0      		ldi r30,lo8(AUX_data)
 502 01de F0E0      		ldi r31,hi8(AUX_data)
 503 01e0 E80F      		add r30,r24
 504 01e2 F11D      		adc r31,__zero_reg__
 505 01e4 8281      		ldd r24,Z+2
 506               	.LVL35:
 507               	.LM83:
 508 01e6 9091 0000 		lds r25,AUX_data+259
 509 01ea 9F5F      		subi r25,lo8(-(1))
 510 01ec 9093 0000 		sts AUX_data+259,r25
 511               	.LVL36:
 512               	/* epilogue start */
 513               	.LBE645:
 514               	.LBE644:
 515               	.LM84:
 516 01f0 0895      		ret
 517               	.LFE17:
 519               	.global	serial_bridge
 521               	serial_bridge:
 522               	.LFB18:
 523               	.LM85:
 524               	/* prologue: function */
 525               	/* frame size = 0 */
 526 01f2 00C0      		rjmp .L49
 527               	.LVL37:
 528               	.L42:
 529               	.LBB646:
 530               	.LBB647:
 531               	.LM86:
 532 01f4 E091 0000 		lds r30,AUX_data+259
 533 01f8 F0E0      		ldi r31,lo8(0)
 534 01fa E050      		subi r30,lo8(-(AUX_data))
 535 01fc F040      		sbci r31,hi8(-(AUX_data))
 536 01fe 9281      		ldd r25,Z+2
 537               	.LVL38:
 538               	.LM87:
 539 0200 8091 0000 		lds r24,AUX_data+259
 540               	.LVL39:
 541 0204 8F5F      		subi r24,lo8(-(1))
 542 0206 8093 0000 		sts AUX_data+259,r24
 543               	.L41:
 544               	.LBE647:
 545               	.LBE646:
 546               	.LBB648:
 547               	.LBB649:
 548               	.LM88:
 549 020a 8091 B109 		lds r24,2481
 550 020e 85FF      		sbrs r24,5
 551 0210 00C0      		rjmp .L41
 552               	.LM89:
 553 0212 9093 B009 		sts 2480,r25
 554               	.LVL40:
 555               	.L49:
 556               	.LBE649:
 557               	.LBE648:
 558               	.LBB650:
 559               	.LBB651:
 560               	.LM90:
 561 0216 9091 0000 		lds r25,AUX_data+258
 562               	.LVL41:
 563               	.LM91:
 564 021a 8091 0000 		lds r24,AUX_data+259
 565               	.LVL42:
 566               	.LBE651:
 567               	.LBE650:
 568               	.LM92:
 569 021e 9817      		cp r25,r24
 570 0220 01F4      		brne .L42
 571 0222 00C0      		rjmp .L50
 572               	.LVL43:
 573               	.L51:
 574               	.LBB652:
 575               	.LBB653:
 576               	.LM93:
 577 0224 E091 0000 		lds r30,BT_data+259
 578 0228 F0E0      		ldi r31,lo8(0)
 579 022a E050      		subi r30,lo8(-(BT_data))
 580 022c F040      		sbci r31,hi8(-(BT_data))
 581 022e 9281      		ldd r25,Z+2
 582               	.LVL44:
 583               	.LM94:
 584 0230 8091 0000 		lds r24,BT_data+259
 585               	.LVL45:
 586 0234 8F5F      		subi r24,lo8(-(1))
 587 0236 8093 0000 		sts BT_data+259,r24
 588               	.L44:
 589               	.LBE653:
 590               	.LBE652:
 591               	.LBB654:
 592               	.LBB655:
 593               	.LM95:
 594 023a 8091 A108 		lds r24,2209
 595 023e 85FF      		sbrs r24,5
 596 0240 00C0      		rjmp .L44
 597               	.LM96:
 598 0242 9093 A008 		sts 2208,r25
 599               	.LVL46:
 600               	.L50:
 601               	.LBE655:
 602               	.LBE654:
 603               	.LBB656:
 604               	.LBB657:
 605               	.LM97:
 606 0246 9091 0000 		lds r25,BT_data+258
 607               	.LVL47:
 608               	.LM98:
 609 024a 8091 0000 		lds r24,BT_data+259
 610               	.LVL48:
 611               	.LBE657:
 612               	.LBE656:
 613               	.LM99:
 614 024e 9817      		cp r25,r24
 615 0250 01F0      		breq .L49
 616 0252 00C0      		rjmp .L51
 617               	.LFE18:
 619               	.global	USART_InterruptDriver_Initialize
 621               	USART_InterruptDriver_Initialize:
 622               	.LFB19:
 623               	.LM100:
 624               	.LVL49:
 625               	/* prologue: function */
 626               	/* frame size = 0 */
 627 0254 FC01      		movw r30,r24
 628               	.LM101:
 629 0256 6083      		st Z,r22
 630 0258 7183      		std Z+1,r23
 631               	.LM102:
 632 025a ED5F      		subi r30,lo8(-(259))
 633 025c FE4F      		sbci r31,hi8(-(259))
 634               	.LVL50:
 635 025e 1082      		st Z,__zero_reg__
 636               	.LM103:
 637 0260 1292      		st -Z,__zero_reg__
 638               	.LVL51:
 639               	/* epilogue start */
 640               	.LM104:
 641 0262 0895      		ret
 642               	.LFE19:
 644               	.global	USART_RXBufferData_Available
 646               	USART_RXBufferData_Available:
 647               	.LFB20:
 648               	.LM105:
 649               	.LVL52:
 650               	/* prologue: function */
 651               	/* frame size = 0 */
 652 0264 FC01      		movw r30,r24
 653               	.LM106:
 654 0266 EE5F      		subi r30,lo8(-(258))
 655 0268 FE4F      		sbci r31,hi8(-(258))
 656               	.LVL53:
 657 026a 9191      		ld r25,Z+
 658               	.LVL54:
 659               	.LM107:
 660 026c 8081      		ld r24,Z
 661               	.LVL55:
 662 026e 20E0      		ldi r18,lo8(0)
 663 0270 9813      		cpse r25,r24
 664 0272 21E0      		ldi r18,lo8(1)
 665               	.L55:
 666               	.LM108:
 667 0274 822F      		mov r24,r18
 668               	.LVL56:
 669               	/* epilogue start */
 670 0276 0895      		ret
 671               	.LFE20:
 673               	.global	USART_RXBuffer_GetByte
 675               	USART_RXBuffer_GetByte:
 676               	.LFB21:
 677               	.LM109:
 678               	.LVL57:
 679               	/* prologue: function */
 680               	/* frame size = 0 */
 681 0278 FC01      		movw r30,r24
 682               	.LM110:
 683 027a DC01      		movw r26,r24
 684 027c AD5F      		subi r26,lo8(-(259))
 685 027e BE4F      		sbci r27,hi8(-(259))
 686 0280 8C91      		ld r24,X
 687               	.LVL58:
 688 0282 E80F      		add r30,r24
 689 0284 F11D      		adc r31,__zero_reg__
 690 0286 8281      		ldd r24,Z+2
 691               	.LVL59:
 692               	.LM111:
 693 0288 9C91      		ld r25,X
 694 028a 9F5F      		subi r25,lo8(-(1))
 695 028c 9C93      		st X,r25
 696               	.LVL60:
 697               	/* epilogue start */
 698               	.LM112:
 699 028e 0895      		ret
 700               	.LFE21:
 702               	.global	USART_RXComplete
 704               	USART_RXComplete:
 705               	.LFB22:
 706               	.LM113:
 707               	.LVL61:
 708 0290 CF93      		push r28
 709 0292 DF93      		push r29
 710               	/* prologue: function */
 711               	/* frame size = 0 */
 712 0294 DC01      		movw r26,r24
 713               	.LM114:
 714 0296 EC01      		movw r28,r24
 715 0298 CE5F      		subi r28,lo8(-(258))
 716 029a DE4F      		sbci r29,hi8(-(258))
 717 029c 9881      		ld r25,Y
 718               	.LVL62:
 719 029e 9F5F      		subi r25,lo8(-(1))
 720               	.LM115:
 721 02a0 AD5F      		subi r26,lo8(-(259))
 722 02a2 BE4F      		sbci r27,hi8(-(259))
 723               	.LVL63:
 724 02a4 8C91      		ld r24,X
 725               	.LVL64:
 726 02a6 A350      		subi r26,lo8(-(-259))
 727 02a8 B140      		sbci r27,hi8(-(-259))
 728               	.LM116:
 729 02aa ED91      		ld r30,X+
 730 02ac FC91      		ld r31,X
 731 02ae 1197      		sbiw r26,1
 732 02b0 E081      		ld r30,Z
 733               	.LVL65:
 734               	.LM117:
 735 02b2 9817      		cp r25,r24
 736 02b4 01F4      		brne .L60
 737 02b6 80E0      		ldi r24,lo8(0)
 738               	.LVL66:
 739 02b8 00C0      		rjmp .L61
 740               	.LVL67:
 741               	.L60:
 742               	.LM118:
 743 02ba 8881      		ld r24,Y
 744               	.LVL68:
 745 02bc A80F      		add r26,r24
 746 02be B11D      		adc r27,__zero_reg__
 747 02c0 1296      		adiw r26,2
 748 02c2 EC93      		st X,r30
 749               	.LM119:
 750 02c4 9883      		st Y,r25
 751 02c6 81E0      		ldi r24,lo8(1)
 752               	.LVL69:
 753               	.L61:
 754               	.LVL70:
 755               	/* epilogue start */
 756               	.LM120:
 757 02c8 DF91      		pop r29
 758 02ca CF91      		pop r28
 759 02cc 0895      		ret
 760               	.LFE22:
 762               	.global	__vector_91
 764               	__vector_91:
 765               	.LFB23:
 766               	.LM121:
 767 02ce 1F92      		push __zero_reg__
 768 02d0 0F92      		push r0
 769 02d2 0FB6      		in r0,__SREG__
 770 02d4 0F92      		push r0
 771 02d6 1124      		clr __zero_reg__
 772 02d8 2F93      		push r18
 773 02da 8F93      		push r24
 774 02dc 9F93      		push r25
 775 02de EF93      		push r30
 776 02e0 FF93      		push r31
 777               	/* prologue: Signal */
 778               	/* frame size = 0 */
 779               	.LBB658:
 780               	.LBB659:
 781               	.LM122:
 782 02e2 9091 0000 		lds r25,BT_data+258
 783               	.LVL71:
 784 02e6 9F5F      		subi r25,lo8(-(1))
 785               	.LM123:
 786 02e8 8091 0000 		lds r24,BT_data+259
 787               	.LVL72:
 788               	.LM124:
 789 02ec E091 0000 		lds r30,BT_data
 790 02f0 F091 0000 		lds r31,(BT_data)+1
 791 02f4 2081      		ld r18,Z
 792               	.LVL73:
 793               	.LM125:
 794 02f6 9817      		cp r25,r24
 795 02f8 01F0      		breq .L65
 796               	.LM126:
 797 02fa E091 0000 		lds r30,BT_data+258
 798 02fe F0E0      		ldi r31,lo8(0)
 799 0300 E050      		subi r30,lo8(-(BT_data))
 800 0302 F040      		sbci r31,hi8(-(BT_data))
 801 0304 2283      		std Z+2,r18
 802               	.LM127:
 803 0306 9093 0000 		sts BT_data+258,r25
 804               	.L65:
 805               	/* epilogue start */
 806               	.LBE659:
 807               	.LBE658:
 808               	.LM128:
 809 030a FF91      		pop r31
 810 030c EF91      		pop r30
 811 030e 9F91      		pop r25
 812               	.LVL74:
 813 0310 8F91      		pop r24
 814               	.LVL75:
 815 0312 2F91      		pop r18
 816               	.LVL76:
 817 0314 0F90      		pop r0
 818 0316 0FBE      		out __SREG__,r0
 819 0318 0F90      		pop r0
 820 031a 1F90      		pop __zero_reg__
 821 031c 1895      		reti
 822               	.LFE23:
 824               	.global	__vector_25
 826               	__vector_25:
 827               	.LFB24:
 828               	.LM129:
 829 031e 1F92      		push __zero_reg__
 830 0320 0F92      		push r0
 831 0322 0FB6      		in r0,__SREG__
 832 0324 0F92      		push r0
 833 0326 1124      		clr __zero_reg__
 834 0328 2F93      		push r18
 835 032a 8F93      		push r24
 836 032c 9F93      		push r25
 837 032e EF93      		push r30
 838 0330 FF93      		push r31
 839               	/* prologue: Signal */
 840               	/* frame size = 0 */
 841               	.LBB660:
 842               	.LBB661:
 843               	.LM130:
 844 0332 9091 0000 		lds r25,AUX_data+258
 845               	.LVL77:
 846 0336 9F5F      		subi r25,lo8(-(1))
 847               	.LM131:
 848 0338 8091 0000 		lds r24,AUX_data+259
 849               	.LVL78:
 850               	.LM132:
 851 033c E091 0000 		lds r30,AUX_data
 852 0340 F091 0000 		lds r31,(AUX_data)+1
 853 0344 2081      		ld r18,Z
 854               	.LVL79:
 855               	.LM133:
 856 0346 9817      		cp r25,r24
 857 0348 01F0      		breq .L68
 858               	.LM134:
 859 034a E091 0000 		lds r30,AUX_data+258
 860 034e F0E0      		ldi r31,lo8(0)
 861 0350 E050      		subi r30,lo8(-(AUX_data))
 862 0352 F040      		sbci r31,hi8(-(AUX_data))
 863 0354 2283      		std Z+2,r18
 864               	.LM135:
 865 0356 9093 0000 		sts AUX_data+258,r25
 866               	.L68:
 867               	/* epilogue start */
 868               	.LBE661:
 869               	.LBE660:
 870               	.LM136:
 871 035a FF91      		pop r31
 872 035c EF91      		pop r30
 873 035e 9F91      		pop r25
 874               	.LVL80:
 875 0360 8F91      		pop r24
 876               	.LVL81:
 877 0362 2F91      		pop r18
 878               	.LVL82:
 879 0364 0F90      		pop r0
 880 0366 0FBE      		out __SREG__,r0
 881 0368 0F90      		pop r0
 882 036a 1F90      		pop __zero_reg__
 883 036c 1895      		reti
 884               	.LFE24:
 886               	.global	init_adc
 888               	init_adc:
 889               	.LFB25:
 890               	.LM137:
 891 036e CF93      		push r28
 892 0370 DF93      		push r29
 893               	/* prologue: function */
 894               	/* frame size = 0 */
 895               	.LM138:
 896 0372 E0E0      		ldi r30,lo8(512)
 897 0374 F2E0      		ldi r31,hi8(512)
 898 0376 8181      		ldd r24,Z+1
 899 0378 897E      		andi r24,lo8(-23)
 900 037a 8460      		ori r24,lo8(4)
 901 037c 8183      		std Z+1,r24
 902               	.LM139:
 903 037e 8481      		ldd r24,Z+4
 904 0380 8760      		ori r24,lo8(7)
 905 0382 8483      		std Z+4,r24
 906               	.LM140:
 907 0384 8281      		ldd r24,Z+2
 908 0386 8063      		ori r24,lo8(48)
 909 0388 8283      		std Z+2,r24
 910               	.LM141:
 911 038a 28E2      		ldi r18,lo8(552)
 912 038c 32E0      		ldi r19,hi8(552)
 913 038e D901      		movw r26,r18
 914 0390 8C91      		ld r24,X
 915 0392 807E      		andi r24,lo8(-32)
 916 0394 8C93      		st X,r24
 917               	.LM142:
 918 0396 A0E3      		ldi r26,lo8(560)
 919 0398 B2E0      		ldi r27,hi8(560)
